0.84625	0.1	0.073
0.828	0.1	0.075
0.80925	0.1	0.073
0.791	0.15	0.11
0.7635	0.25	0.182
0.718	0.25	0.179
0.67325	0.25	0.176
0.62925	0.25	0.177
0.585	0.25	0.176
0.541	0.25	0.174
0.4975	0.25	0.173
0.45425	0.25	0.17
0.41175	0.25	0.17
0.36925	0.25	0.167
0.2865	0.25	0.163
0.214	0.2	0.124
0.183	0.2	0.122
0.1225	0.2	0.117
0.09325	0.2	0.113
0.065	0.2	0.11
0.0375	0.2	0.062
0.871	0.3	0.244
0.752	0.3	0.224
0.696	0.3	0.219
0.5875	0.3	0.213
0.53425	0.3	0.212
0.48125	0.3	0.209
0.429	0.3	0.207
0.37725	0.3	0.204
0.27625	0.25	0.197
0.17875	0.25	0.186
0.13225	0.25	0.182
0.08675	0.25	0.176
0.04275	0.25	0.15
0.00525	0.25	0.007
0.82625	0.05	0.032
0.81825	0.05	0.035
0.8095	0.05	0.035
0.79225	0.05	0.035
0.775	0.05	0.034
0.7665	0.05	0.033
0.75825	0.05	0.033
0.75	0.05	0.033
0.7335	0.05	0.033
0.72525	0.05	0.032
0.71725	0.05	0.032
0.70925	0.05	0.032
0.70125	0.05	0.033
0.693	0.05	0.031
0.67725	0.05	0.031
0.6695	0.05	0.031
0.66175	0.05	0.031
0.654	0.05	0.031
0.64625	0.05	0.031
0.63075	0.05	0.031
0.623	0.05	0.03
0.60775	0.05	0.031
0.6	0.05	0.031
0.58475	0.05	0.031
0.577	0.05	0.031
0.56925	0.05	0.03
0.554	0.05	0.03
0.5465	0.05	0.03
0.53125	0.05	0.03
0.52375	0.05	0.031
0.516	0.05	0.03
0.501	0.05	0.03
0.4935	0.05	0.03
0.486	0.05	0.03
0.4785	0.05	0.03
0.471	0.05	0.029
0.46375	0.05	0.029
0.4565	0.05	0.029
0.44925	0.05	0.03
0.44175	0.05	0.029
0.4125	0.05	0.03
0.39775	0.05	0.029
0.3905	0.05	0.029
0.38325	0.05	0.029
0.376	0.05	0.029
0.3615	0.05	0.029
0.35425	0.05	0.029
0.347	0.05	0.029
0.33975	0.05	0.029
0.3325	0.05	0.029
0.318	0.05	0.029
0.31075	0.05	0.028
0.30375	0.05	0.028
0.29675	0.05	0.028
0.28975	0.05	0.028
0.28275	0.05	0.029
0.2755	0.05	0.028
0.2685	0.05	0.028
0.2615	0.05	0.028
0.2545	0.05	0.028
0.22675	0.05	0.028
0.21975	0.05	0.027
0.20625	0.05	0.027
0.1995	0.05	0.028
0.18575	0.05	0.028
0.17875	0.05	0.027
0.16525	0.05	0.027
0.1585	0.05	0.027
0.145	0.05	0.027
0.13825	0.05	0.026
0.13175	0.05	0.026
0.12525	0.05	0.026
0.11875	0.05	0.026
0.11225	0.05	0.026
0.10575	0.05	0.026
0.09925	0.05	0.025
0.093	0.05	0.026
0.08025	0.05	0.025
0.0675	0.05	0.025
0.06125	0.05	0.025
0.055	0.05	0.025
0.04875	0.05	0.025
0.0425	0.05	0.024
0.0305	0.05	0.024
0.0245	0.05	0.023
0.01875	0.05	0.022
0.01325	0.05	0.02
0.00825	0.05	0.018
0.00375	0.05	0.009
0.8	0.1	0.075
0.78125	0.1	0.075
0.7625	0.1	0.073
0.74425	0.1	0.072
0.72625	0.1	0.071
0.691	0.1	0.07
0.6735	0.1	0.068
0.6565	0.1	0.069
0.63925	0.1	0.068
0.62225	0.1	0.068
0.60525	0.1	0.068
0.58825	0.1	0.068
0.57125	0.1	0.067
0.5545	0.1	0.067
0.53775	0.1	0.067
0.521	0.1	0.066
0.5045	0.1	0.067
0.48775	0.1	0.065
0.4715	0.1	0.065
0.45525	0.1	0.064
0.43925	0.1	0.064
0.42325	0.1	0.064
0.39125	0.1	0.064
0.37525	0.1	0.064
0.35925	0.1	0.063
0.3435	0.1	0.063
0.2815	0.1	0.061
0.26625	0.1	0.061
0.251	0.1	0.06
0.236	0.1	0.06
0.221	0.1	0.06
0.206	0.1	0.06
0.191	0.1	0.059
0.17625	0.1	0.059
0.1615	0.1	0.059
0.14675	0.1	0.057
0.1325	0.1	0.057
0.11825	0.1	0.057
0.104	0.1	0.056
0.09	0.1	0.055
0.07625	0.1	0.054
0.06275	0.1	0.054
0.04925	0.1	0.052
0.011	0.1	0.042
0.0005	0.1	0.018
0.903	0.15	0.115
0.87425	0.15	0.114
0.84575	0.15	0.111
0.818	0.15	0.109
0.79075	0.15	0.107
0.764	0.15	0.106
0.7375	0.15	0.104
0.7115	0.15	0.103
0.68575	0.15	0.103
0.66	0.15	0.102
0.6345	0.15	0.101
0.60925	0.15	0.101
0.584	0.15	0.1
0.559	0.15	0.1
0.534	0.15	0.099
0.50925	0.15	0.098
0.48475	0.15	0.098
0.46025	0.15	0.098
0.43575	0.15	0.097
0.4115	0.15	0.097
0.3635	0.15	0.095
0.33975	0.15	0.094
0.29275	0.15	0.093
0.2695	0.15	0.092
0.2465	0.15	0.091
0.22375	0.15	0.09
0.20125	0.15	0.089
0.179	0.15	0.088
0.157	0.15	0.086
0.11425	0.15	0.083
0.0935	0.15	0.083
0.07275	0.15	0.08
0.05275	0.15	0.078
0.016	0.15	0.013
0.9005	0.2	0.156
0.8615	0.2	0.155
0.82275	0.2	0.149
0.7855	0.2	0.145
0.74925	0.2	0.143
0.6785	0.2	0.139
0.64375	0.2	0.138
0.60925	0.2	0.137
0.575	0.2	0.136
0.541	0.2	0.135
0.47375	0.2	0.133
0.4075	0.2	0.13
0.375	0.2	0.129
0.34275	0.2	0.128
0.31075	0.2	0.127
0.279	0.2	0.126
0.2475	0.2	0.124
0.2165	0.2	0.122
0.186	0.2	0.12
0.156	0.2	0.117
0.12675	0.2	0.116
0.09775	0.2	0.113
0.01625	0.2	0.061
0.92375	0.25	0.207
0.872	0.25	0.194
0.8235	0.25	0.188
0.7765	0.25	0.184
0.7305	0.25	0.179
0.68575	0.25	0.177
0.59775	0.25	0.174
0.55425	0.25	0.173
0.511	0.25	0.172
0.468	0.25	0.17
0.4255	0.25	0.168
0.342	0.25	0.165
0.30075	0.25	0.163
0.22025	0.25	0.157
0.181	0.25	0.153
0.14275	0.25	0.149
0.1055	0.25	0.147
0.06875	0.25	0.14
0.004	0.25	0.009
0.92275	0.3	0.248
0.8025	0.3	0.225
0.74625	0.3	0.219
0.6915	0.3	0.215
0.63775	0.3	0.213
0.5845	0.3	0.211
0.53175	0.3	0.209
0.42775	0.3	0.204
0.37675	0.3	0.202
0.32625	0.3	0.199
0.2765	0.3	0.196
0.2275	0.3	0.191
0.0885	0.3	0.174
0.00625	0.3	0.015
0.89475	0.3	0.228
0.83775	0.3	0.219
0.783	0.3	0.214
0.67775	0.3	0.203
0.57675	0.3	0.198
0.42975	0.3	0.192
0.38175	0.3	0.19
0.33425	0.3	0.187
0.2875	0.3	0.183
0.19725	0.3	0.176
0.1105	0.3	0.165
0.06925	0.3	0.159
0.0295	0.3	0.116
0.92725	0.3	0.25
0.86475	0.3	0.235
0.806	0.3	0.224
0.75	0.3	0.22
0.695	0.3	0.215
0.64125	0.3	0.212
0.58825	0.3	0.211
0.5355	0.3	0.209
0.48325	0.3	0.206
0.381	0.3	0.202
0.3305	0.3	0.199
0.28075	0.3	0.195
0.232	0.3	0.184
0.186	0.3	0.175
0.14225	0.3	0.17
0.09975	0.3	0.165
0.0585	0.3	0.157
0.01925	0.3	0.068
0.745	0.35	0.253
0.68175	0.35	0.248
0.61975	0.35	0.243
0.559	0.35	0.24
0.3815	0.35	0.222
0.326	0.35	0.222
0.2705	0.35	0.218
0.16325	0.35	0.207
0.06175	0.35	0.191
0.014	0.35	0.053
0.836	0.35	0.27
0.704	0.35	0.251
0.64125	0.35	0.247
0.45875	0.35	0.236
0.39975	0.35	0.233
0.3415	0.35	0.229
0.28425	0.35	0.223
0.2285	0.35	0.218
0.12125	0.35	0.205
0.021	0.35	0.07
0.91325	0.4	0.344
0.82725	0.4	0.318
0.74775	0.4	0.304
0.67175	0.4	0.297
0.5975	0.4	0.292
0.5245	0.4	0.286
0.38275	0.4	0.275
0.24675	0.4	0.262
0.18125	0.4	0.253
0.118	0.4	0.244
0.057	0.4	0.214
0.0035	0.4	0.006
0.91425	0.45	0.361
0.824	0.45	0.336
0.74	0.45	0.323
0.65925	0.45	0.315
0.5805	0.45	0.312
0.5025	0.45	0.308
0.4255	0.45	0.3
0.277	0.45	0.286
0.2055	0.45	0.277
0.0075	0.45	0.025
0.91575	0.4	0.331
0.833	0.4	0.308
0.756	0.4	0.293
0.68275	0.4	0.285
0.5425	0.4	0.273
0.47425	0.4	0.27
0.40675	0.4	0.265
0.3405	0.4	0.26
0.2755	0.4	0.254
0.212	0.4	0.246
0.1505	0.4	0.238
